spawn telnet localhost 3462
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11C258 EBP=0x11C2C8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
BUG!!!! commit bitmap
checkpoint:1,time_prosper:3120032,size_prosper:10496,time_ssp:896431,time_merge:340489592,size_ssp:0
checkpoint:2,time_prosper:1531874,size_prosper:6416,time_ssp:778252,time_merge:4714600,size_ssp:53632
checkpoint:3,time_prosper:1752021,size_prosper:7056,time_ssp:777320,time_merge:4210390,size_ssp:80768
checkpoint:4,time_prosper:906501,size_prosper:3664,time_ssp:774672,time_merge:7163536,size_ssp:221120
checkpoint:5,time_prosper:3268216,size_prosper:10920,time_ssp:791246,time_merge:4259270,size_ssp:82944
checkpoint:6,time_prosper:2277552,size_prosper:8808,time_ssp:787042,time_merge:5387825,size_ssp:104640
checkpoint:7,time_prosper:1786783,size_prosper:6896,time_ssp:790631,time_merge:4136943,size_ssp:71552
checkpoint:8,time_prosper:120027,size_prosper:160,time_ssp:795534,time_merge:4861658,size_ssp:70080
checkpoint:9,time_prosper:2661498,size_prosper:9264,time_ssp:800724,time_merge:4346803,size_ssp:86144
checkpoint:10,time_prosper:1524026,size_prosper:5776,time_ssp:806649,time_merge:9597095,size_ssp:300352
checkpoint:11,time_prosper:121207,size_prosper:160,time_ssp:798342,time_merge:5459795,size_ssp:174400
checkpoint:12,time_prosper:690786,size_prosper:2088,time_ssp:804228,time_merge:5425962,size_ssp:97088
checkpoint:13,time_prosper:3528903,size_prosper:11592,time_ssp:805895,time_merge:5536500,size_ssp:143872
checkpoint:14,time_prosper:2684858,size_prosper:10032,time_ssp:807315,time_merge:5446118,size_ssp:99264
checkpoint:15,time_prosper:2354865,size_prosper:9184,time_ssp:805033,time_merge:4882430,size_ssp:110528
checkpoint:16,time_prosper:1752804,size_prosper:6472,time_ssp:823973,time_merge:10232999,size_ssp:310720
checkpoint:17,time_prosper:1811099,size_prosper:6944,time_ssp:815224,time_merge:4912581,size_ssp:110528
checkpoint:18,time_prosper:3035461,size_prosper:10552,time_ssp:808857,time_merge:5951132,size_ssp:130432
checkpoint:19,time_prosper:1971638,size_prosper:7512,time_ssp:806926,time_merge:9235553,size_ssp:306368
checkpoint:20,time_prosper:926960,size_prosper:3464,time_ssp:807487,time_merge:6135594,size_ssp:138048
checkpoint:21,time_prosper:1981116,size_prosper:7312,time_ssp:814301,time_merge:5575979,size_ssp:146816
checkpoint:22,time_prosper:999576,size_prosper:3744,time_ssp:1018121,time_merge:11714116,size_ssp:394560
checkpoint:23,time_prosper:938284,size_prosper:3480,time_ssp:817190,time_merge:5134997,size_ssp:119424
checkpoint:24,time_prosper:3015821,size_prosper:10320,time_ssp:806407,time_merge:6729205,size_ssp:175680
checkpoint:25,time_prosper:1473965,size_prosper:5576,time_ssp:811758,time_merge:5526628,size_ssp:144256
checkpoint:26,time_prosper:1736111,size_prosper:6640,time_ssp:1001525,time_merge:6226588,size_ssp:142528
