spawn telnet localhost 3456
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11B258 EBP=0x11B2C8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
checkpoint:1, log_time:108938, time_merge:695018, copy_size:0 
checkpoint:2, log_time:74805, time_merge:8555370, copy_size:528000 
checkpoint:3, log_time:75750, time_merge:8149572, copy_size:538368 
checkpoint:4, log_time:73331, time_merge:11690575, copy_size:799296 
checkpoint:5, log_time:74831, time_merge:7743302, copy_size:538944 
checkpoint:6, log_time:75493, time_merge:7674623, copy_size:534848 
checkpoint:7, log_time:75420, time_merge:7583886, copy_size:528576 
checkpoint:8, log_time:72725, time_merge:11708258, copy_size:812032 
checkpoint:9, log_time:75625, time_merge:7594660, copy_size:528256 
checkpoint:10, log_time:74955, time_merge:7822902, copy_size:542080 
checkpoint:11, log_time:75592, time_merge:7596377, copy_size:531648 
checkpoint:12, log_time:74016, time_merge:10058319, copy_size:698112 
checkpoint:13, log_time:74935, time_merge:7607182, copy_size:531712 
checkpoint:14, log_time:74820, time_merge:7751518, copy_size:537664 
checkpoint:15, log_time:75582, time_merge:7693245, copy_size:535744 
checkpoint:16, log_time:73713, time_merge:11460285, copy_size:799168 
checkpoint:17, log_time:74917, time_merge:7708246, copy_size:538752 
checkpoint:18, log_time:74780, time_merge:7640127, copy_size:532160 
checkpoint:19, log_time:74855, time_merge:6080671, copy_size:423168 
checkpoint:20, log_time:74614, time_merge:11401737, copy_size:796352 
checkpoint:21, log_time:74932, time_merge:7618680, copy_size:531456 
checkpoint:22, log_time:74992, time_merge:7564062, copy_size:529088 
checkpoint:23, log_time:75604, time_merge:7621778, copy_size:532160 
checkpoint:24, log_time:75632, time_merge:11387891, copy_size:793344 
checkpoint:25, log_time:75607, time_merge:7753575, copy_size:538688 
checkpoint:26, log_time:75720, time_merge:7733678, copy_size:537856 
checkpoint:27, log_time:75226, time_merge:7583283, copy_size:529728 
checkpoint:28, log_time:74862, time_merge:11547541, copy_size:803008 
checkpoint:29, log_time:74798, time_merge:7556640, copy_size:527872 
checkpoint:30, log_time:74948, time_merge:7635320, copy_size:532224 
checkpoint:31, log_time:74996, time_merge:7735146, copy_size:538304 
checkpoint:32, log_time:75537, time_merge:11341772, copy_size:792064 
checkpoint:33, log_time:75459, time_merge:7667901, copy_size:533824 
checkpoint:34, log_time:74847, time_merge:7714540, copy_size:534976 
checkpoint:35, log_time:75224, time_merge:7735228, copy_size:538432 
checkpoint:36, log_time:74989, time_merge:11653091, copy_size:808512 
checkpoint:37, log_time:75628, time_merge:7663540, copy_size:538688 
checkpoint:38, log_time:75618, time_merge:7824150, copy_size:541824 
