Global frequency set at 1000000000000 ticks per second
build/X86/mem/mem_interface.cc:791: warn: DRAM device capacity (32768 Mbytes) does not match the address range assigned (4096 Mbytes)
build/X86/base/statistics.hh:280: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/X86/sim/kernel_workload.cc:46: info: kernel located at: /home/kparun/stack_persistence/gemOS_nvm_test2/gemOS.kernel
      0: system.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
system.pc.com_1.device: Listening for connections on port 3456
0: system.remote_gdb: listening for remote gdb on port 7000
build/X86/dev/intel_8254_timer.cc:125: warn: Reading current count from inactive timer.
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 21.2.1.1
gem5 compiled Jun  8 2022 04:10:14
gem5 started Jun  8 2022 04:51:17
gem5 executing on intel, pid 147001
command line: ./build/X86/gem5.opt --outdir=/home/kparun/stack_persistence/output/sparse/byte/interval/1 configs/example/fs.py --mem-size=3GB --nvm-size=2GB --caches --l3cache --cpu-type TimingSimpleCPU --hybrid-channel True --mem-type=DDR4_2400_16x4 --nvm-type=NVM_2666_1x64 --kernel=/home/kparun/stack_persistence/gemOS_nvm_test2/gemOS.kernel --disk-image /home/kparun/stack_persistence/gem5/fullsystem_images/gemos.img

**** REAL SIMULATION ****
warn: system.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
build/X86/sim/simulate.cc:194: info: Entering event queue @ 0.  Starting simulation...
build/X86/dev/x86/pc.cc:117: warn: Don't know what interrupt to clear for console.
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
24626860821: system.pc.com_1.device: attach terminal 0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xc9e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xca0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xd01
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xd03
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xd4a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xd4c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xd93
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xd95
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xddc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xddd
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xe25
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xe26
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xe6d
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xe6f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xeb6
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xeb8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xeff
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf00
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf47
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf49
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf90
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf92
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xfd9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xfda
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1022
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1023
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x106a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x106c
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x10b3
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x10b5
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x10fc
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x10fe
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1145
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1147
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x118e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1190
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x11d7
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x11d9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1220
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1221
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1268
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x126a
