
init.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <lfsr_rand>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	89 7d ec             	mov    %edi,-0x14(%rbp)
   b:	8b 45 ec             	mov    -0x14(%rbp),%eax
   e:	89 45 fc             	mov    %eax,-0x4(%rbp)
  11:	8b 45 fc             	mov    -0x4(%rbp),%eax
  14:	c1 e8 02             	shr    $0x2,%eax
  17:	89 c2                	mov    %eax,%edx
  19:	8b 45 fc             	mov    -0x4(%rbp),%eax
  1c:	31 c2                	xor    %eax,%edx
  1e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  21:	c1 e8 03             	shr    $0x3,%eax
  24:	31 c2                	xor    %eax,%edx
  26:	8b 45 fc             	mov    -0x4(%rbp),%eax
  29:	c1 e8 05             	shr    $0x5,%eax
  2c:	31 d0                	xor    %edx,%eax
  2e:	83 e0 01             	and    $0x1,%eax
  31:	66 89 45 fa          	mov    %ax,-0x6(%rbp)
  35:	8b 45 fc             	mov    -0x4(%rbp),%eax
  38:	d1 e8                	shr    %eax
  3a:	89 c2                	mov    %eax,%edx
  3c:	0f b7 45 fa          	movzwl -0x6(%rbp),%eax
  40:	c1 e0 0f             	shl    $0xf,%eax
  43:	09 d0                	or     %edx,%eax
  45:	89 45 fc             	mov    %eax,-0x4(%rbp)
  48:	8b 45 fc             	mov    -0x4(%rbp),%eax
  4b:	5d                   	pop    %rbp
  4c:	c3                   	retq   

000000000000004d <operations>:
  4d:	f3 0f 1e fa          	endbr64 
  51:	55                   	push   %rbp
  52:	48 89 e5             	mov    %rsp,%rbp
  55:	53                   	push   %rbx
  56:	4c 8d 9c 24 00 00 fc 	lea    -0x40000(%rsp),%r11
  5d:	ff 
  5e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  65:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  6a:	4c 39 dc             	cmp    %r11,%rsp
  6d:	75 ef                	jne    5e <operations+0x11>
  6f:	48 83 ec 38          	sub    $0x38,%rsp
  73:	89 bd dc ff fb ff    	mov    %edi,-0x40024(%rbp)
  79:	89 b5 d8 ff fb ff    	mov    %esi,-0x40028(%rbp)
  7f:	89 95 d4 ff fb ff    	mov    %edx,-0x4002c(%rbp)
