Global frequency set at 1000000000000 ticks per second
build/X86/mem/mem_interface.cc:791: warn: DRAM device capacity (32768 Mbytes) does not match the address range assigned (4096 Mbytes)
build/X86/base/statistics.hh:280: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
build/X86/sim/kernel_workload.cc:46: info: kernel located at: /home/kparun/stack_persistence/gemOS_nvm_test2/gemOS.kernel
      0: system.pc.south_bridge.cmos.rtc: Real-time clock set to Sun Jan  1 00:00:00 2012
system.pc.com_1.device: Listening for connections on port 3456
0: system.remote_gdb: listening for remote gdb on port 7000
build/X86/dev/intel_8254_timer.cc:125: warn: Reading current count from inactive timer.
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 21.2.1.1
gem5 compiled Jun  7 2022 18:27:02
gem5 started Jun  7 2022 20:35:25
gem5 executing on intel, pid 141710
command line: ./build/X86/gem5.opt --outdir=/home/kparun/stack_persistence/output/stream/byte/interval/10 configs/example/fs.py --mem-size=3GB --nvm-size=2GB --caches --l3cache --cpu-type TimingSimpleCPU --hybrid-channel True --mem-type=DDR4_2400_16x4 --nvm-type=NVM_2666_1x64 --kernel=/home/kparun/stack_persistence/gemOS_nvm_test2/gemOS.kernel --disk-image /home/kparun/stack_persistence/gem5/fullsystem_images/gemos.img

**** REAL SIMULATION ****
warn: system.workload.acpi_description_table_pointer.rsdt adopting orphan SimObject param 'entries'
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
build/X86/sim/simulate.cc:194: info: Entering event queue @ 0.  Starting simulation...
build/X86/dev/x86/pc.cc:117: warn: Don't know what interrupt to clear for console.
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x168
28773922275: system.pc.com_1.device: attach terminal 0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf06
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0xf90
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1223
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x12a1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x151b
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1599
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1812
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1891
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1b0a
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1b89
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1e02
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x1e81
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x20fa
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2179
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x23f2
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2470
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x26e9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2768
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x29e1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2a60
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2cd9
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2d57
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x2fd1
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x304f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x32c8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3347
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x35c0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x363f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x38b8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3937
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3bb0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3c2f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3ea8
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x3f27
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x41a0
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x421f
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4498
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4517
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4790
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x480e
build/X86/arch/x86/cpuid.cc:185: warn: x86 cpuid: unknown family 0x4a87
